"name","lat","lng","pl","en","oua","ppo","spo","road","parking","hotel","wc","restaurant","gas","cafe"
"OUA Kotowo","52.351388889","16.843888889","160 km na wschód od Świecka","160 km east of Świecko","1","","","","","","","","",""
"OUA Sługocin ","52.206666667","18.019444444","243 km na wschód od Świecka","243 km east of Świecko","1","","","","","","","","",""
"OUA Bolewice","52.360555556","16.098055556","108 km na wschód od Świecka","108 km east of Świecko","1","","","","","","","","",""
"OUA Biały Mur","52.298777031","15.652181206","76 km na wschód od Świecka","76 km east of Świecko","1","","","","","","","","",""
"OUA Ilanka","52.323438711","15.084758664","35 km na wschód od Świecka","35 km east of Świecko","1","","","","","","","","",""
"PPO Tarnawa","52.335181733938","14.901022911072","23 km na wschód od Świecka","23 km east of Świecko","","1","","","","","","","",""
"PPO Gołuski","52.35048023016","16.731812953949","152 km na wschód od Świecka","152 km east of Świecko","","1","","","","","","","",""
"PPO Nagradowice","52.310761346359","17.151407003403","181 km na wschód od Świecka","181 km east of Świecko","","1","","","","","","","",""
"PPO Lądek","52.221851663394","17.950791120529","238 km na wschód od Świecka","238 km east of Świecko","","1","","","","","","","",""
"SPO Buk","52.376388889","16.566388889","140 km na wschód od Świecka","140 km east of Świecko","","","1","","","","","","",""
"SPO Nowy Tomyśl","52.358592708321","16.098232269287","108 km na wschód od Świecka","108 km east of Świecko","","","1","","","","","","",""
"SPO Trzciel","52.32894501868","15.871896743774","91 km na wschód od Świecka","91 km east of Świecko","","","1","","","","","","",""
"SPO Jordanowo","52.324009308693","15.535354614258","69 km na wschód od Świecka","69 km east of Świecko","","","1","","","","","","",""
"SPO Torzym","52.325242085647","15.085923671722","26 km na wschód od Świecka","26 km east of Świecko","","","1","","","","","","",""
"SPO Słupca","52.253139","17.824673","229 km na wschód od Świecka","229 km east of Świecko","","","1","","","","","","",""
"Słupca","52.253139","17.824673","229 km na wschód od Świecka<br>Skrzyżowanie z drogą wojewódzką nr 466","229 km east of Świecko","","","","1","","","","","",""
"Poznań Wschód","52.320533741937","17.119488716125","180 km na wschód od Świecka<br>Skrzyżowanie z drogą ekspresową nr S-5<br>oddanie do użytku - 06.2012","180 km east of Świecko","","","","1","","","","","",""
"Poznań Zachód","52.350506444119","16.767861843109","154 km na wschód od Świecka<br>Skrzyżowanie z drogą ekspresową nr S-11<br>oddanie do użytku - 05.2012","154 km east of Świecko","","","","1","","","","","",""
"Modła","52.162939","18.206812","257 km na wschód od Świecka<br>Skrzyżowanie z drogą krajową nr 25","257 km east of Świecko","","","","1","","","","","",""
"Nowy Tomyśl","52.358592708321","16.098232269287","108 km na wschód od Świecka<br>Skrzyżowanie z drogą wojewódzką nr 305","108 km east of Świecko","","","","1","","","","","",""
"Buk","52.376388889","16.566388889","140 km na wschód od Świecka<br>Skrzyżowanie z drogą wojewódzką nr 307","140 km east of Świecko","","","","1","","","","","",""
"Komorniki","52.350277778","16.836944444","159 km na wschód od Świecka<br>Skrzyżowanie z drogą krajową nr 5","159 km east of Świecko","","","","1","","","","","",""
"Dębina","52.353888889","16.901944444","164 km&nbspna&nbspwschód&nbspod&nbspŚwiecka<br>Skrzyżowanie z drogą wojewódzką nr 430","164 km east of Świecko","","","","1","","","","","",""
"Krzesiny","52.345833333","16.999166667","170 km na wschód od Świecka<br>Skrzyżowanie z drogą krajową nr 11","170 km east of Świecko","","","","1","","","","","",""
"Września","52.315277778","17.533333333","208 km na wschód od Świecka<br>Skrzyżowanie z drogą krajową nr 92","208 km east of Świecko","","","","1","","","","","",""
"Sługocin","52.205","18.021388889","243 km na wschód od Świecka<br>Skrzyżowanie z drogą wojewódzką nr 467","243 km east of Świecko","","","","1","","","","","",""
"Trzciel","52.32894501868","15.871896743774","91 km na wschód od Świecka<br>Skrzyżowanie z drogą powiatową F1339","91 km east of Świecko","","","","1","","","","","",""
"Jordanowo","52.324009308693","15.535354614258","69 km na wschód od Świecka<br>skrzyżowanie z drogą ekspresową S3","69 km east of Świecko","","","","1","","","","","",""
"Torzym","52.325242085647","15.085923671722","35 km na wschód od Świecka<br>Skrzyżowanie z drogą wojewódzką nr 138","35 km east of Świecko","","","","1","","","","","",""
"Rzepin","52.333398531374","14.880723953247","21 km na wschód od Świecka<br>skrzyżowanie z DK Nr 2<br>oraz drogą powiatową F1254","21 km east of Świecko","","","","1","","","","","",""
"Świecko","52.323484712336","14.616494178772","3 km na wschód od Świecka<br>Skrzyżowanie z drogą krajową nr 29","3 km east of Świecko","","","","1","","","","","",""
"Gnilec","52.325301","14.651295","5 km <br>od Świecka","5 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Sosna","52.323948","14.653914","5 km <br>od Świecka","5 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Chociszewo","52.313384","15.781606","85 km <br>od Świecka","85 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Rogoziniec","52.312423","15.782388","85 km <br>od Świecka","85 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Koryta","52.32532","15.161596","41 km <br>od Świecka","41 km east<br>of Świecko","","","","","1","","1","","",""
"Walewice","52.326432","15.161907","41 km <br>od Świecka","41 km east<br>of Świecko","","","","","1","","1","","",""
"Kozielaski","52.367222222222","16.189444444444","114 km <br>od Świecka","114 km east<br>of Świecko","","","","","1","","1","","",""
"Wytomyśl","52.368055555556","16.19","114 km <br>od Świecka","114 km east<br>of Świecko","","","","","1","","1","","",""
"Zalesie","52.386388888889","16.476111111111","134 km <br>od Świecka","134 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Sędzinko","52.387777777778","16.475","134 km <br>od Świecka","134 km east<br>of Świecko","","","","","1","","1","","1","1"
"Konarzewo","52.349444444444","16.714166666667","151 km <br>od Świecka","151 km east<br>of Świecko","","","","","1","","1","","",""
"Krzyżowniki","52.3275","17.092777777778","177 km <br>od Świecka","177 km east<br>of Świecko","","","","","1","","1","","1","1"
"Tulce","52.329451628873","17.092537879944","177 km <br>od Świecka","177 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Targowa Górka","52.3175","17.420833333333","200 km <br>od Świecka","200 km east<br>of Świecko","","","","","1","","1","","",""
"Chwałszyce","52.318592551881","17.418308258057","200 km <br>od Świecka","200 km east<br>of Świecko","","","","","1","","1","","",""
"Gozdowo","52.293611111111","17.6525","216 km <br>od Świecka","216 km east<br>of Świecko","","","","","1","","1","","",""
"Sołeczno","52.294722222222","17.653055555556","216 km <br>od Świecka","216 km east<br>of Świecko","","","","","1","","1","","",""
"Lądek","52.226340485195","17.931082248688","237 km <br>od Świecka","237 km east<br>of Świecko","","","","","1","","1","","",""
"Skarboszewo","52.261111111111","17.788333333333","226 km <br>od Świecka","226 km east<br>of Świecko","","","","","1","","1","","",""
"Osiecza II","52.18","18.124444444444","251 km <br>od Świecka","251 km east<br>of Świecko","","","","","1","","1","1","1","1"
"Osiecza III","52.178888888889","18.121666666667","251 km <br>od Świecka","251 km east<br>of Świecko","","","","","1","1","1","1","1","1"
"Dopiewiec","52.350277777778","16.714166666667","151 km <br>od Świecka","151 km east<br>of Świecko","","","","","1","","1","","",""
