lat,lng
52.315523,14.577875
52.316441,14.588131
52.316677,14.590234
52.317359,14.594097
52.31791,14.595985
52.320638,14.605984
52.323419,14.61637
52.325176,14.623022
52.325806,14.626412
52.32612,14.629158
52.326278,14.63315
52.32612,14.636669
52.325425,14.643878
52.324612,14.652419
52.323996,14.660551
52.324193,14.666709
52.324691,14.671967
52.325543,14.678211
52.326488,14.685721
52.327865,14.696364
52.328796,14.703509
52.329687,14.710311
52.330553,14.717221
52.331392,14.72383
52.332349,14.731233
52.333083,14.737091
52.333896,14.743399
52.334578,14.748806
52.334945,14.75239
52.335181,14.757454
52.335221,14.764106
52.335404,14.775521
52.335417,14.781615
52.33547,14.790627
52.33547,14.797537
52.335417,14.801142
52.334985,14.804983
52.333975,14.81039
52.332651,14.817514
52.331431,14.824316
52.33012,14.830861
52.328809,14.838542
52.328573,14.842255
52.328914,14.847898
52.329451,14.851481
52.330723,14.859163
52.331772,14.865
52.332887,14.871973
52.333582,14.879033
52.334382,14.882831
52.335116,14.888839
52.335142,14.893453
52.334985,14.901671
52.334657,14.907529
52.33425,14.911992
52.334132,14.916284
52.334329,14.921433
52.335208,14.927914
52.336322,14.933814
52.337266,14.939115
52.338459,14.946045
52.338826,14.950573
52.338682,14.955766
52.337948,14.960658
52.336899,14.965293
52.335431,14.970958
52.334382,14.976193
52.333149,14.983017
52.332703,14.99027
52.332625,14.998252
52.332625,15.003316
52.332834,15.013487
52.332834,15.017821
52.332074,15.0231
52.331051,15.029451
52.329661,15.035502
52.326671,15.049922
52.325124,15.059406
52.324783,15.065543
52.325124,15.079233
52.325334,15.095927
52.326173,15.116097
52.326619,15.131676
52.32696,15.14455
52.326383,15.153391
52.32536,15.16236
52.324416,15.174891
52.322737,15.187766
52.319956,15.19283
52.316494,15.199525
52.313162,15.208709
52.31185,15.215747
52.311456,15.219352
52.310905,15.226089
52.310276,15.237419
52.308964,15.244371
52.306209,15.251452
52.302115,15.25686
52.299281,15.260636
52.297916,15.262954
52.296394,15.26746
52.294871,15.275657
52.294609,15.283038
52.294976,15.291492
52.303453,15.319559
52.306392,15.337755
52.31164,15.358011
52.315575,15.375735
52.317779,15.386207
52.319038,15.394446
52.319038,15.404403
52.318723,15.416076
52.318304,15.426547
52.317884,15.435988
52.317464,15.441825
52.316835,15.451953
52.316835,15.461566
52.317359,15.473754
52.318828,15.4868
52.319773,15.4971
52.321032,15.507056
52.322815,15.519587
52.323497,15.527055
52.324022,15.533063
52.324363,15.538084
52.324258,15.54332
52.32376,15.551087
52.322212,15.560657
52.319694,15.57306
52.318776,15.578639
52.316887,15.58881
52.314893,15.59868
52.312007,15.610525
52.308832,15.621769
52.305159,15.634086
52.300619,15.649921
52.299412,15.656316
52.298651,15.663397
52.297837,15.677773
52.297286,15.689704
52.296892,15.703008
52.29684,15.714337
52.297443,15.721676
52.298205,15.727598
52.299543,15.734765
52.301695,15.743906
52.304136,15.752317
52.308465,15.76678
52.31164,15.77708
52.314919,15.786435
52.316756,15.793645
52.321661,15.810039
52.325229,15.822355
52.326933,15.830767
52.328428,15.842182
52.328979,15.85467
52.328927,15.866773
52.329084,15.880849
52.329425,15.895483
52.32953,15.908615
52.329792,15.919344
52.330159,15.929386
52.331156,15.941445
52.33252,15.951745
52.333542,15.957496
52.33821,15.977666
52.341383,15.990669
52.343506,16.000883
52.345709,16.014316
52.347229,16.024916
52.349064,16.037061
52.350742,16.049892
52.352341,16.061522
52.355277,16.081264
52.358029,16.095039
52.359460000000006,16.10404
52.359460000000006,16.10404
52.362350000000006,16.11938
52.363020000000006,16.12358
52.363670000000006,16.12865
52.3669,16.16109
52.36713,16.163870000000003
52.36732000000001,16.167440000000003
52.36741000000001,16.17059
52.367630000000005,16.19
52.368,16.19623
52.368500000000004,16.20091
52.36887,16.2036
52.3695,16.207340000000002
52.374810000000004,16.23431
52.375600000000006,16.239530000000002
52.376310000000004,16.24615
52.37666,16.25147
52.377370000000006,16.27154
52.37802000000001,16.285880000000002
52.382850000000005,16.37357
52.3834,16.38024
52.384130000000006,16.38682
52.38778000000001,16.41232
52.38870000000001,16.42039
52.389050000000005,16.424400000000002
52.389450000000004,16.430580000000003
52.38993000000001,16.443250000000003
52.389990000000004,16.44807
52.38991000000001,16.451620000000002
52.38978,16.45427
52.389320000000005,16.45981
52.388850000000005,16.46358
52.38725,16.47428
52.3868,16.4783
52.38658,16.48141
52.386410000000005,16.486220000000003
52.38645,16.48959
52.38741,16.50766
52.3875,16.511760000000002
52.387480000000004,16.51424
52.38731000000001,16.51883
52.38700000000001,16.52298
52.38646000000001,16.52783
52.38564,16.53303
52.384620000000005,16.538
52.383390000000006,16.54279
52.377230000000004,16.56389
52.37568,16.56897
52.374430000000004,16.5728
52.37268,16.577910000000003
52.370740000000005,16.58323
52.358560000000004,16.6151
52.35746,16.618270000000003
52.356370000000005,16.621950000000002
52.35542,16.62583
52.354560000000006,16.630280000000003
52.34928000000001,16.664150000000003
52.34893,16.66685
52.348620000000004,16.67002
52.34835,16.6749
52.34834000000001,16.680200000000003
52.34995000000001,16.71883
52.35025,16.727890000000002
52.350280000000005,16.732120000000002
52.350410000000004,16.73627
52.35022000000001,16.834200000000003
52.35027,16.839080000000003
52.35045,16.84371
52.350660000000005,16.847240000000003
52.351020000000005,16.85173
52.35148,16.85595
52.35374,16.87293
52.354130000000005,16.876330000000003
52.354580000000006,16.883850000000002
52.354580000000006,16.888840000000002
52.354440000000004,16.89376
52.35417,16.89748
52.346090000000004,16.997390000000003
52.34508,17.00748
52.34460000000001,17.01143
52.34339000000001,17.02016
52.341930000000005,17.029040000000002
52.339690000000004,17.040580000000002
52.33223,17.076610000000002
52.33088000000001,17.08277
52.32875000000001,17.09156
52.327650000000006,17.09562
52.325680000000006,17.102430000000002
52.31172,17.14729
52.31036,17.15143
52.309900000000006,17.15407
52.30892000000001,17.158890000000003
52.308350000000004,17.16234
52.30780000000001,17.166520000000002
52.30733000000001,17.17169
52.307140000000004,17.17539
52.30706000000001,17.178710000000002
52.307120000000005,17.18366
52.307300000000005,17.18736
52.30776,17.19274
52.308150000000005,17.1959
52.30926,17.20363
52.30966,17.20726
52.31004,17.212600000000002
52.31017000000001,17.217000000000002
52.30979000000001,17.348860000000002
52.30982,17.354740000000003
52.31006000000001,17.36193
52.31031,17.366300000000003
52.31074,17.371830000000003
52.31127000000001,17.37706
52.31192000000001,17.382270000000002
52.312990000000006,17.38934
52.316750000000006,17.41064
52.317310000000006,17.41429
52.317780000000006,17.417930000000002
52.31828,17.42284
52.318580000000004,17.42651
52.318940000000005,17.43412
52.31899000000001,17.440900000000003
52.31803000000001,17.50446
52.31783000000001,17.51086
52.317420000000006,17.517110000000002
52.31685,17.522730000000003
52.316,17.52898
52.314980000000006,17.534830000000003
52.311730000000004,17.551910000000003
52.31116,17.55524
52.310810000000004,17.55787
52.31053000000001,17.56015
52.31018,17.564510000000002
52.309110000000004,17.58201
52.30883000000001,17.58554
52.308170000000004,17.590780000000002
52.307640000000006,17.594070000000002
52.307100000000005,17.5969
52.29412000000001,17.65362
52.292660000000005,17.65943
52.29144,17.663790000000002
52.289680000000004,17.669410000000003
52.28853,17.67276
52.28708,17.67669
52.27722000000001,17.70118
52.27423,17.70899
52.27228,17.714660000000002
52.270970000000005,17.718950000000003
52.26917,17.72551
52.26834,17.72884
52.267320000000005,17.73339
52.26644,17.737820000000003
52.26549000000001,17.74331
52.26484000000001,17.74774
52.264010000000006,17.75447
52.26203,17.77493
52.261500000000005,17.778740000000003
52.260810000000006,17.78283
52.2573,17.80261
52.255610000000004,17.81163
52.253640000000004,17.82167
52.25216,17.82891
52.249930000000006,17.83933
52.248380000000004,17.846320000000002
52.24593,17.856900000000003
52.24268000000001,17.870230000000003
52.24063,17.87798
52.23921000000001,17.882460000000002
52.236250000000005,17.890710000000002
52.234570000000005,17.8956
52.233430000000006,17.899250000000002
52.23223,17.903550000000003
52.23064,17.910230000000002
52.22688,17.929640000000003
52.224740000000004,17.93946
52.22316000000001,17.94591
52.22164,17.95081
52.22124,17.95232
52.22059,17.955250000000003
52.216950000000004,17.968140000000002
52.21399,17.979740000000003
52.21284000000001,17.984620000000003
52.21128,17.991670000000003
52.206880000000005,18.01328
52.20562,18.01884
52.20423,18.024130000000003
52.203100000000006,18.027890000000003
52.20168,18.03218
52.19809000000001,18.042370000000002
52.196450000000006,18.04768
52.19543,18.05167
52.194860000000006,18.05423
52.192690000000006,18.06578
52.1916,18.07065
52.19012000000001,18.075940000000003
52.18807,18.08218
52.18717,18.0852
52.18524000000001,18.09243
52.18394000000001,18.097630000000002
52.18289000000001,18.10235
52.182170000000006,18.106090000000002
52.181360000000005,18.110870000000002
52.18009000000001,18.119510000000002
52.179030000000004,18.1259
52.178430000000006,18.128970000000002
52.17714,18.13464
52.173500000000004,18.149510000000003
52.17219000000001,18.15512
52.17058,18.16241
52.1687,18.17161
52.166630000000005,18.18278
52.16353,18.201810000000002
52.163160000000005,18.203380000000003
52.16304,18.20416
52.162939,18.206812
52.162939,18.206812
52.162310000000005,18.21027
52.16208,18.21283
52.16181,18.21791
52.16019000000001,18.24114
52.159710000000004,18.24659
52.159380000000006,18.24942
52.15876,18.25365
52.15802000000001,18.25767
52.15713,18.261740000000003
52.1559,18.266360000000002
52.15395,18.272930000000002
52.15173000000001,18.28009
52.15048,18.28517
52.14958000000001,18.289530000000003
52.149150000000006,18.292070000000002
52.148610000000005,18.296120000000002
52.14734000000001,18.307280000000002
52.146950000000004,18.310080000000003
52.146440000000005,18.31313
52.14537000000001,18.31846
52.14269,18.32977
52.14182,18.33405
52.141090000000005,18.33865
52.14076000000001,18.34136
52.14032,18.346480000000003
52.140100000000004,18.35095
52.140080000000005,18.352870000000003
52.14011000000001,18.357650000000003
52.140280000000004,18.36145
52.140820000000005,18.36841
52.14193,18.380010000000002
52.14226000000001,18.38624
52.14267,18.398690000000002
52.14302000000001,18.404130000000002
52.14321,18.40614
52.14392,18.41141
52.144760000000005,18.416240000000002
52.14987000000001,18.441010000000002
52.15075,18.445600000000002
52.15128000000001,18.448990000000002
52.15156,18.450870000000002
52.151880000000006,18.4537
52.152300000000004,18.458060000000003
52.15254,18.462670000000003
52.15260000000001,18.466820000000002
52.15256,18.46956
52.152420000000006,18.47267
52.15207,18.47762
52.15167,18.481430000000003
52.15124,18.48441
52.15059,18.48835
52.14988,18.49181
52.145790000000005,18.50908
52.14444,18.51537
52.14347000000001,18.52063
52.14309,18.52316
52.14244000000001,18.52822
52.141960000000005,18.53312
52.141510000000004,18.54017
52.14139,18.548370000000002
52.141450000000006,18.55309
52.142100000000006,18.5805
52.14209,18.584770000000002
52.141920000000006,18.59131
52.14143000000001,18.599140000000002
52.14083,18.605030000000003
52.14032,18.60919
52.139810000000004,18.612640000000003
52.138960000000004,18.617530000000002
52.13799,18.622320000000002
52.136720000000004,18.62769
52.133660000000006,18.63906
52.132760000000005,18.64264
52.13149000000001,18.64852
52.129560000000005,18.659170000000003
52.128370000000004,18.664800000000003
52.127,18.669980000000002
52.12429,18.67895
52.123270000000005,18.682740000000003
52.12259,18.685740000000003
52.12176,18.69001
52.12122,18.693340000000003
52.120630000000006,18.69782
52.118790000000004,18.71355
52.11795000000001,18.71882
52.11733,18.721970000000002
52.116240000000005,18.72669
52.115520000000004,18.72934
52.11408,18.73386
52.112370000000006,18.738470000000003
52.11102,18.74163
52.10943,18.744880000000002
52.104710000000004,18.753960000000003
52.102700000000006,18.75822
52.10043,18.7637
52.09723,18.772080000000003
52.096090000000004,18.77486
52.094350000000006,18.778640000000003
52.092470000000006,18.782210000000003
52.09120000000001,18.7844
52.0889,18.78789
52.08715,18.790280000000003
52.0816,18.797030000000003
52.07938000000001,18.79989
52.07733,18.80284
52.07538,18.80592
52.073750000000004,18.8088
52.07206000000001,18.81199
52.068360000000006,18.81982
52.06680000000001,18.82291
52.06575,18.824900000000003
52.06392,18.82806
52.062000000000005,18.83104
52.05913,18.8353
52.051010000000005,18.847150000000003
52.04643,18.853990000000003
52.043980000000005,18.857850000000003
52.04262000000001,18.86015
52.04046,18.86417
52.03909,18.86702
52.037850000000006,18.86982
52.036170000000006,18.874010000000002
52.03488,18.877670000000002
52.03372,18.881300000000003
52.03237000000001,18.88615
52.03154000000001,18.88945
52.0275,18.909090000000003
52.026390000000006,18.91395
52.02561000000001,18.91692
52.02478000000001,18.91972
52.017540000000004,18.94133
52.016160000000006,18.945780000000003
52.01549000000001,18.948140000000002
52.014920000000004,18.95052
52.012260000000005,18.96292
52.011030000000005,18.967840000000002
52.009600000000006,18.972550000000002
52.00600000000001,18.98278
52.004220000000004,18.98808
52.002860000000005,18.992610000000003
52.00155,18.99762
52.000310000000006,19.003110000000003
51.99929,19.008830000000003
51.998650000000005,19.013060000000003
51.996210000000005,19.03096
51.9958,19.03337
51.994640000000004,19.0392
51.993320000000004,19.04446
51.99242,19.04736
51.99125,19.050790000000003
51.989990000000006,19.05403
51.988530000000004,19.057440000000003
51.9868,19.061
51.98453000000001,19.06513
51.979780000000005,19.0732
51.976470000000006,19.079220000000003
51.97379,19.084880000000002
51.971650000000004,19.09017
51.96952,19.09653
51.96645,19.10726
51.96452000000001,19.113380000000003
51.96303,19.11731
51.959790000000005,19.12516
51.95843000000001,19.128610000000002
51.956880000000005,19.133080000000003
51.956,19.136080000000003
51.954840000000004,19.14057
51.95239,19.152410000000003
51.95107,19.15794
51.94953,19.16319
51.944880000000005,19.17685
51.94371,19.180850000000003
51.942660000000004,19.184880000000003
51.94154,19.190260000000002
51.94075,19.19506
51.94037,19.198230000000002
51.939960000000006,19.20315
51.939690000000006,19.21029
51.93972,19.22663
51.939460000000004,19.23338
51.938900000000004,19.239330000000002
51.937760000000004,19.247860000000003
51.93565,19.26266
51.934850000000004,19.267660000000003
51.93392000000001,19.2724
51.93074000000001,19.28674
51.930150000000005,19.28969
51.92943,19.294220000000003
51.92904000000001,19.29737
51.92871,19.30075
51.9279,19.31325
51.92737,19.31847
51.926970000000004,19.32147
51.92631,19.325370000000003
51.924870000000006,19.33254
51.92378,19.338600000000003
51.92306000000001,19.343410000000002
51.92203000000001,19.35162
51.92146,19.35903
51.921150000000004,19.366010000000003
51.92107000000001,19.37111
51.92114,19.381040000000002
51.9211,19.38567
51.92092,19.39112
51.92071000000001,19.394620000000003
51.92027,19.39949
51.9196,19.404690000000002
51.91864,19.41037
51.91762000000001,19.41535
51.916290000000004,19.420740000000002
51.914910000000006,19.42549
51.91274000000001,19.43177
51.904830000000004,19.451430000000002
51.903620000000004,19.45466
51.90267000000001,19.45749
51.90126000000001,19.462310000000002
51.90014000000001,19.46702
51.899170000000005,19.47247
51.898700000000005,19.47559
51.8982,19.480300000000003
51.89786,19.48543
51.897780000000004,19.49096
51.898230000000005,19.50843
51.89818,19.51659
51.897870000000005,19.52307
51.89748,19.527910000000002
51.89712,19.53152
51.896280000000004,19.537850000000002
51.89479000000001,19.546680000000002
51.89014,19.57158
51.88947,19.57589
51.889120000000005,19.578670000000002
51.88866,19.583640000000003
